"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","ABC transporters",0.199561403508772,0.385051169590643,0.144630528034484,-0.305931577651981,-1.25599099745961,12,"ABCA2;ABCA8B;ABCB7;ABCB8;ABCC5;ABCG1;ABCA3;ABCB9;ABCD3;ABCD2;ABCB10;ABCA5"
"2","AGE-RAGE signaling pathway in diabetic complications",0.238289205702648,0.437347871442055,0.12563992130984,0.162182499608766,1.21595129613013,42,"PRKCB;PLCB4;MAPK1;FOXO1;PLCB1;PRKCE;EGR1;PRKCA;CDC42;CCND1"
"3","AMPK signaling pathway",0.216049382716049,0.406442901234568,0.133554954557592,-0.128594855916074,-1.21728685334554,71,"RAB14;HMGCR;PPP2CB;PFKP;PRKAA1;CREB3;PPP2R2B;PIK3CB;IGF1R;STK11;RAB8A;TSC2;RAB10;MLYCD;CAB39L;STRADA;PFKM;PPP2R1A;PPP2R5C;AKT1;IRS2;CPT1C;CAB39;PPP2R2D;MTOR;PPP2R3C;PIK3R2;STRADB;PRKAB2;PRKAG1;PRKAG2;RAB2A;RAB11B;AKT1S1;ADIPOR1;PFKFB2;PPP2R5E;PIK3R3;RPS6KB1;FOXO3;AKT3;ELAVL1;PRKAA2;PFKL;PPP2CA;AKT2;PIK3R1;FASN;MAP3K7;TSC1;ULK1;EEF2;PPP2R5D;PIK3CA;RPTOR"
"4","Acute myeloid leukemia",0.658682634730539,0.80268612572426,0.0650877566917313,0.125430863228997,0.829918249638777,33,"MAPK1;CCND1;RUNX1T1;HRAS;BRAF;ARAF;MAP2K1;KRAS;MAP2K2;SOS1;PIK3CA;NRAS;PIK3R1;AKT2;BAD;DUSP6;AKT3;RPS6KB1;PIK3R3;IKBKB;CHUK;GRB2;SOS2;PIK3R2;JUP;MTOR;STAT5B;RAF1;AKT1"
"5","Adherens junction",0.207243460764588,0.39732663496905,0.135002033828631,0.161888037870226,1.25838650335797,45,"BAIAP2;ACTB;MAPK1;LMO7;ACTN1;RAC3;WASF1;CDC42;PARD3;NLK;PTPRJ;CREBBP;FGFR1;PTPRM;SRC;INSR;CTNNB1;PTPRF;EP300;ACTG1;CSNK2B;ACP1;SMAD4;SMAD3;PTPN1"
"6","Adipocytokine signaling pathway",0.854122621564482,0.940933743884712,0.0554793308704233,-0.101365641401768,-0.693847658668972,36,"NFKBIB;PRKAA1;PTPN11;STAT3;SLC2A1;STK11;MAPK9;AKT1;IRS2;CPT1C;MTOR;ACSL6;PRKAB2;PRKAG1;PRKAG2;ACSL1;ADIPOR1;CHUK;IKBKB;AKT3;PRKAA2;ACSL5;AKT2;JAK2"
"7","Adrenergic signaling in cardiomyocytes",4.54676056453962e-08,4.88776760688009e-07,0.719512826338911,0.321236074249505,3.50994243032595,89,"ATP2B1;CALM2;GNAS;SCN4B;CAMK2B;ADCY5;PLCB4;ATP1B1;PPP2R2A;ATP2B2;ATP2A2;ATP2B4;CAMK2D;CACNA2D3;TPM1;MAPK1;ATP1A3;ADCY1;CALM1;ADCY2;CACNG4;CACNB4;PPP1CA;CAMK2A;PLCB1;ATP1A1;ATP1B2;PRKCA;CACNA2D1;PPP1R1A;SCN1B;CACNA2D2;CAMK2G;PPP2R2C;ATP1B3;GNAI1;RYR2;GNAQ;PPP2R3A;CACNG7;ATF4"
"8","African trypanosomiasis",0.037037037037037,0.105171208944794,0.323470511553299,0.41289883095669,1.66075413531582,11,"PRKCB;PLCB4;PLCB1;PRKCA;IDO1;GNAQ"
"9","Alanine, aspartate and glutamate metabolism",0.976344086021505,0.98987578637211,0.0500922874402106,-0.110169308772512,-0.55498717900896,19,"GOT2;GPT2;ALDH5A1;ADSL;GLUD1;ASNS;GAD2;NIT2;PPAT;ADSS"
"10","Alcoholism",4.40376037956272e-06,3.31382968562094e-05,0.610526878385931,0.297960911660836,3.03466905091154,76,"PPP1R1B;CALM2;CAMK4;GNAS;GNG2;GNG7;GRIN2B;ADCY5;GNG3;GRIN3A;CAMKK2;MAPK1;CALM1;GNB2;GNAO1;NTRK2;PPP1CA;H3F3B;ADORA2A;HIST1H2BC;H2AFZ;GRIN1;GNG4;H3F3A;GNB5;HRAS;BRAF;GNAI1;GNB1;NPY;ATF4;PDYN;GNAI2;ARAF;HIST3H2BA;PRKACA;CALM3;MAP2K1;KRAS"
