"q","nCells","accLB","acc","accUB","recallLB","recall","recallUB"
0,10,0.528,0.547,0.566,0.169,0.189,0.209
0,50,0.531,0.544,0.557,0.344,0.358,0.372
0,100,0.545,0.556,0.567,0.342,0.359,0.376
0,500,0.598,0.603,0.608,0.38,0.389,0.398
0,1000,0.618,0.626,0.634,0.398,0.405,0.412
0,2000,0.656,0.664,0.672,0.408,0.422,0.436
0,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.05,10,0.528,0.547,0.566,0.169,0.189,0.209
0.05,50,0.531,0.544,0.557,0.344,0.358,0.372
0.05,100,0.545,0.556,0.567,0.342,0.359,0.376
0.05,500,0.598,0.603,0.608,0.38,0.389,0.398
0.05,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.05,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.05,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.1,10,0.528,0.547,0.566,0.169,0.189,0.209
0.1,50,0.531,0.544,0.557,0.344,0.358,0.372
0.1,100,0.545,0.556,0.567,0.342,0.359,0.376
0.1,500,0.598,0.603,0.608,0.38,0.389,0.398
0.1,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.1,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.1,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.15,10,0.528,0.547,0.566,0.169,0.189,0.209
0.15,50,0.531,0.544,0.557,0.344,0.358,0.372
0.15,100,0.545,0.556,0.567,0.342,0.359,0.376
0.15,500,0.598,0.603,0.608,0.38,0.389,0.398
0.15,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.15,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.15,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.2,10,0.528,0.547,0.566,0.169,0.189,0.209
0.2,50,0.531,0.544,0.557,0.344,0.358,0.372
0.2,100,0.545,0.556,0.567,0.342,0.359,0.376
0.2,500,0.598,0.603,0.608,0.38,0.389,0.398
0.2,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.2,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.2,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.25,10,0.528,0.547,0.566,0.169,0.189,0.209
0.25,50,0.531,0.544,0.557,0.344,0.358,0.372
0.25,100,0.545,0.556,0.567,0.342,0.359,0.376
0.25,500,0.598,0.603,0.608,0.38,0.389,0.398
0.25,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.25,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.25,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.3,10,0.528,0.547,0.566,0.169,0.189,0.209
0.3,50,0.531,0.544,0.557,0.344,0.358,0.372
0.3,100,0.545,0.556,0.567,0.342,0.359,0.376
0.3,500,0.598,0.603,0.608,0.38,0.389,0.398
0.3,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.3,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.3,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.35,10,0.528,0.547,0.566,0.169,0.189,0.209
0.35,50,0.531,0.544,0.557,0.344,0.358,0.372
0.35,100,0.545,0.556,0.567,0.342,0.359,0.376
0.35,500,0.598,0.603,0.608,0.38,0.389,0.398
0.35,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.35,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.35,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.4,10,0.528,0.547,0.566,0.169,0.189,0.209
0.4,50,0.531,0.544,0.557,0.344,0.358,0.372
0.4,100,0.545,0.556,0.567,0.342,0.359,0.376
0.4,500,0.598,0.603,0.608,0.38,0.389,0.398
0.4,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.4,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.4,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.45,10,0.528,0.547,0.566,0.169,0.189,0.209
0.45,50,0.531,0.544,0.557,0.344,0.358,0.372
0.45,100,0.545,0.556,0.567,0.342,0.359,0.376
0.45,500,0.598,0.603,0.608,0.38,0.389,0.398
0.45,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.45,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.45,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.5,10,0.528,0.547,0.566,0.169,0.189,0.209
0.5,50,0.531,0.544,0.557,0.344,0.358,0.372
0.5,100,0.545,0.556,0.567,0.342,0.359,0.376
0.5,500,0.598,0.603,0.608,0.38,0.389,0.398
0.5,1000,0.618,0.626,0.634,0.398,0.405,0.412
0.5,2000,0.656,0.664,0.672,0.408,0.422,0.436
0.5,3000,0.669,0.676,0.683,0.421,0.432,0.443
0.55,10,0.528,0.547,0.566,0.169,0.189,0.209
